N_test, Img_dims, n, s, O or S, nOMP, nMPI, MPI_loc, MPI_rank, Time(sec), MPI_Scv(sec), MPI_Gav(sec), for_loop(sec), Affinity 

1, 1000x1000, , , , , ,L3cache, , , , , , cores close
 , ,100 , 50, S, 1, 8, ,5 , 0.516573,0.000277941 ,0.00426448 ,0.000280306, 
 , ,100 , 50, S, 1, 8, ,6 , 0.516645,0.000301385 ,0.00425038 ,0.000268503, 
 , ,100 , 50, S, 1, 8, ,7 , 0.516648,0.000455284 ,0.00424085 ,0.000125476, 
 , ,100 , 50, S, 1, 8, ,0 , 0.514915,0.000331932 ,0.00428576 ,0.000204854, 
 , ,100 , 50, S, 1, 8, ,1 , 0.516565,0.000189155 ,0.00424112 ,0.000388608, 
 , ,100 , 50, S, 1, 8, ,2 , 0.516663,0.000216526 ,0.0042547 ,0.000353493, 
 , ,100 , 50, S, 1, 8, ,3 , 0.516597,0.000239118 ,0.00424966 ,0.000334337, 
 , ,100 , 50, S, 1, 8, ,4 , 0.516543,0.000263194 ,0.00424726 ,0.000322996, 
2, 1000x1000, , , , , ,L3cache, , , , , , cores close
 , ,100 , 50, S, 1, 8, ,7 , 0.532565,0.000462617 ,0.0042497 ,8.3817e-05, 
 , ,100 , 50, S, 1, 8, ,0 , 0.53402,0.0003358 ,0.00425802 ,0.000208501, 
 , ,100 , 50, S, 1, 8, ,1 , 0.533954,0.000195256 ,0.00424572 ,0.000364092, 
 , ,100 , 50, S, 1, 8, ,2 , 0.534045,0.000209874 ,0.00426147 ,0.000316133, 
 , ,100 , 50, S, 1, 8, ,3 , 0.534009,0.000242595 ,0.00425272 ,0.000301896, 
 , ,100 , 50, S, 1, 8, ,4 , 0.5342,0.00026114 ,0.00425435 ,0.000286286, 
 , ,100 , 50, S, 1, 8, ,5 , 0.533523,0.000288491 ,0.00427188 ,0.000241203, 
 , ,100 , 50, S, 1, 8, ,6 , 0.532493,0.000303088 ,0.00425944 ,0.000235502, 
1, 1000x1000, , , , , ,L3cache, , , , , , cores close
 , ,100 , 50, S, 2, 8, ,7 , 0.322004,0.000457869 ,0.00212714 ,9.071e-05, 
 , ,100 , 50, S, 2, 8, ,1 , 0.320596,0.000193633 ,0.00213615 ,0.000343043, 
 , ,100 , 50, S, 2, 8, ,2 , 0.3221,0.000212599 ,0.00213282 ,0.000332594, 
 , ,100 , 50, S, 2, 8, ,3 , 0.322274,0.000239088 ,0.00213256 ,0.000306405, 
 , ,100 , 50, S, 2, 8, ,4 , 0.322114,0.000254287 ,0.00212639 ,0.000296246, 
 , ,100 , 50, S, 2, 8, ,5 , 0.3221,0.000276438 ,0.00213973 ,0.000258264, 
 , ,100 , 50, S, 2, 8, ,6 , 0.321984,0.000300814 ,0.00212627 ,0.000253616, 
 , ,100 , 50, S, 2, 8, ,0 , 0.309807,0.000329397 ,0.00214471 ,0.000209693, 
2, 1000x1000, , , , , ,L3cache, , , , , , cores close
 , ,100 , 50, S, 2, 8, ,1 , 0.311921,0.000194505 ,0.00213416 ,0.000353152, 
 , ,100 , 50, S, 2, 8, ,2 , 0.312032,0.000216716 ,0.00214609 ,0.000317314, 
 , ,100 , 50, S, 2, 8, ,3 , 0.312031,0.000249037 ,0.00212915 ,0.000308909, 
 , ,100 , 50, S, 2, 8, ,4 , 0.311071,0.000262472 ,0.00213184 ,0.000292569, 
 , ,100 , 50, S, 2, 8, ,5 , 0.310496,0.000281077 ,0.00214674 ,0.000254618, 
 , ,100 , 50, S, 2, 8, ,6 , 0.312075,0.000305492 ,0.00213028 ,0.000244268, 
 , ,100 , 50, S, 2, 8, ,7 , 0.310152,0.000461145 ,0.00213747 ,8.3897e-05, 
 , ,100 , 50, S, 2, 8, ,0 , 0.312168,0.000328766 ,0.00214483 ,0.000210174, 
1, 1000x1000, , , , , ,L3cache, , , , , , cores close
 , ,100 , 50, S, 4, 8, ,6 , 0.204103,0.000304692 ,0.00106426 ,0.000241694, 
 , ,100 , 50, S, 4, 8, ,7 , 0.202255,0.000459161 ,0.00106236 ,8.9347e-05, 
 , ,100 , 50, S, 4, 8, ,1 , 0.203933,0.000196869 ,0.00106485 ,0.000350777, 
 , ,100 , 50, S, 4, 8, ,2 , 0.204034,0.000217478 ,0.00107315 ,0.000324609, 
 , ,100 , 50, S, 4, 8, ,3 , 0.204074,0.00023489 ,0.00106633 ,0.000306936, 
 , ,100 , 50, S, 4, 8, ,4 , 0.204027,0.000253104 ,0.00107088 ,0.000284373, 
 , ,100 , 50, S, 4, 8, ,5 , 0.204026,0.000278442 ,0.00107947 ,0.000251822, 
 , ,100 , 50, S, 4, 8, ,0 , 0.203703,0.000333676 ,0.00107385 ,0.000204604, 
2, 1000x1000, , , , , ,L3cache, , , , , , cores close
 , ,100 , 50, S, 4, 8, ,4 , 0.20356,0.000252223 ,0.00107192 ,0.000283662, 
 , ,100 , 50, S, 4, 8, ,5 , 0.203568,0.000278713 ,0.00107358 ,0.000257723, 
 , ,100 , 50, S, 4, 8, ,6 , 0.203681,0.000299341 ,0.00107636 ,0.00023491, 
 , ,100 , 50, S, 4, 8, ,7 , 0.203565,0.000459672 ,0.00107324 ,7.441e-05, 
 , ,100 , 50, S, 4, 8, ,1 , 0.203647,0.000194986 ,0.00106432 ,0.000354444, 
 , ,100 , 50, S, 4, 8, ,2 , 0.203645,0.00021855 ,0.00107377 ,0.000322405, 
 , ,100 , 50, S, 4, 8, ,3 , 0.203508,0.000239279 ,0.00106774 ,0.000305864, 
 , ,100 , 50, S, 4, 8, ,0 , 0.20193,0.000335329 ,0.00107189 ,0.000208752, 
1, 1000x1000, , , , , ,L3cache, , , , , , cores close
 , ,100 , 50, S, 5, 8, ,1 , 0.277283,0.000192832 ,0.00195672 ,0.000356549, 
 , ,100 , 50, S, 5, 8, ,2 , 0.277345,0.000217719 ,0.00195931 ,0.000336591, 
 , ,100 , 50, S, 5, 8, ,3 , 0.277291,0.000234269 ,0.00196385 ,0.000308528, 
 , ,100 , 50, S, 5, 8, ,4 , 0.265142,0.00025638 ,0.00196102 ,0.00029316, 
 , ,100 , 50, S, 5, 8, ,5 , 0.276057,0.000275987 ,0.00196792 ,0.000258845, 
 , ,100 , 50, S, 5, 8, ,6 , 0.277275,0.000300092 ,0.00195652 ,0.000249108, 
 , ,100 , 50, S, 5, 8, ,7 , 0.266989,0.000461204 ,0.00196081 ,8.546e-05, 
 , ,100 , 50, S, 5, 8, ,0 , 0.2775,0.000336141 ,0.00196661 ,0.000219972, 
2, 1000x1000, , , , , ,L3cache, , , , , , cores close
 , ,100 , 50, S, 5, 8, ,1 , 0.261202,0.000189706 ,0.00195989 ,0.000388288, 
 , ,100 , 50, S, 5, 8, ,2 , 0.26112,0.000216727 ,0.00195802 ,0.000367699, 
 , ,100 , 50, S, 5, 8, ,3 , 0.261124,0.0002346 ,0.0019618 ,0.000342933, 
 , ,100 , 50, S, 5, 8, ,4 , 0.261172,0.000258695 ,0.00196047 ,0.00032006, 
 , ,100 , 50, S, 5, 8, ,5 , 0.261216,0.00027726 ,0.0019616 ,0.000302247, 
 , ,100 , 50, S, 5, 8, ,6 , 0.261142,0.000316644 ,0.0019454 ,0.000274725, 
 , ,100 , 50, S, 5, 8, ,7 , 0.261227,0.000474008 ,0.00195048 ,0.000114806, 
 , ,100 , 50, S, 5, 8, ,0 , 0.259318,0.000345858 ,0.00198949 ,0.000203702, 
1, 1000x1000, , , , , ,L3cache, , , , , , cores close
 , ,100 , 50, S, 8, 8, ,6 , 0.349292,0.000374131 ,0.00271774 ,0.000286137, 
 , ,100 , 50, S, 8, 8, ,7 , 0.347844,0.000561934 ,0.00272799 ,8.9227e-05, 
 , ,100 , 50, S, 8, 8, ,1 , 0.349197,0.000241292 ,0.00270557 ,0.000430076, 
 , ,100 , 50, S, 8, 8, ,2 , 0.3493,0.000258965 ,0.00273129 ,0.000378811, 
 , ,100 , 50, S, 8, 8, ,3 , 0.349386,0.000290084 ,0.00271665 ,0.00036811, 
 , ,100 , 50, S, 8, 8, ,4 , 0.34933,0.000321543 ,0.00270533 ,0.000356859, 
 , ,100 , 50, S, 8, 8, ,5 , 0.348823,0.000338515 ,0.00247389 ,0.000556613, 
 , ,100 , 50, S, 8, 8, ,0 , 0.349438,0.000410299 ,0.00271278 ,0.000251772, 
2, 1000x1000, , , , , ,L3cache, , , , , , cores close
 , ,100 , 50, S, 8, 8, ,4 , 0.343572,0.000308248 ,0.00270051 ,0.00034654, 
 , ,100 , 50, S, 8, 8, ,5 , 0.341747,0.000333355 ,0.00272882 ,0.000291276, 
 , ,100 , 50, S, 8, 8, ,6 , 0.343591,0.000362069 ,0.00270412 ,0.000294212, 
 , ,100 , 50, S, 8, 8, ,7 , 0.343576,0.000551274 ,0.00271259 ,9.5339e-05, 
 , ,100 , 50, S, 8, 8, ,1 , 0.343485,0.00024568 ,0.00270496 ,0.000409608, 
 , ,100 , 50, S, 8, 8, ,2 , 0.343566,0.000259286 ,0.00271626 ,0.00037846, 
 , ,100 , 50, S, 8, 8, ,3 , 0.343567,0.000289443 ,0.00271756 ,0.000350858, 
 , ,100 , 50, S, 8, 8, ,0 , 0.343721,0.00040529 ,0.00271611 ,0.000239168, 
