N_test, Img_dims, n, s, O or S, nOMP, nMPI, MPI_loc, MPI_rank, Time(sec), MPI_Scv(sec), MPI_Gav(sec), for_loop(sec), Affinity

1, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 8, 2, ,0 , 0.294353,0.000209744 ,0.00216643 ,0.000138149, 
 , ,100 , 50, S, 8, 2, ,1 , 0.29469,0.000209522 ,0.00213996 ,0.000164899, 
2, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 8, 2, ,1 , 0.294592,0.000209653 ,0.00214119 ,0.000168946, 
 , ,100 , 50, S, 8, 2, ,0 , 0.294878,0.000209934 ,0.00217175 ,0.000138088,

1, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 1, 8, ,4 , 0.547129,0.000494847 ,0.00424335 ,0.000658004,
 , ,100 , 50, S, 1, 8, ,5 , 0.545416,0.00054931 ,0.00424739 ,0.000609182,
 , ,100 , 50, S, 1, 8, ,6 , 0.54669,0.000591229 ,0.00423191 ,0.000578294,
 , ,100 , 50, S, 1, 8, ,7 , 0.536164,0.00103901 ,0.00424103 ,0.000126748,
 , ,100 , 50, S, 1, 8, ,1 , 0.534028,0.000423003 ,0.00424113 ,0.000734256,
 , ,100 , 50, S, 1, 8, ,2 , 0.53405,0.000434514 ,0.00423923 ,0.000721032,
 , ,100 , 50, S, 1, 8, ,3 , 0.535542,0.000481192 ,0.00424496 ,0.00067764,
 , ,100 , 50, S, 1, 8, ,0 , 0.547065,0.000817112 ,0.00424609 ,0.000351049,
2, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 1, 8, ,2 , 0.541255,0.000343624 ,0.00423982 ,0.00237725,
 , ,100 , 50, S, 1, 8, ,3 , 0.540331,0.000364053 ,0.00425726 ,0.00232106,
 , ,100 , 50, S, 1, 8, ,4 , 0.540297,0.000384591 ,0.00424374 ,0.00234369,
 , ,100 , 50, S, 1, 8, ,5 , 0.539599,0.00043197 ,0.00424808 ,0.00226873,
 , ,100 , 50, S, 1, 8, ,6 , 0.529203,0.000483186 ,0.00424211 ,0.00223326,
 , ,100 , 50, S, 1, 8, ,7 , 0.540805,0.000802134 ,0.00424634 ,0.00190347,
 , ,100 , 50, S, 1, 8, ,1 , 0.54083,0.000317776 ,0.00423606 ,0.00238264,
 , ,100 , 50, S, 1, 8, ,0 , 0.541299,0.000574467 ,0.00600233 ,0.000372669,
1, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 2, 8, ,0 , 0.354021,0.00044278 ,0.00218309 ,0.000315832,
 , ,100 , 50, S, 2, 8, ,1 , 0.354627,0.000295904 ,0.00218885 ,0.000452108,
 , ,100 , 50, S, 2, 8, ,2 , 0.354622,0.000318617 ,0.00219383 ,0.000424366,
 , ,100 , 50, S, 2, 8, ,3 , 0.354114,0.000345107 ,0.00218949 ,0.000406883,
 , ,100 , 50, S, 2, 8, ,4 , 0.35376,0.000377077 ,0.00215389 ,0.000405871,
 , ,100 , 50, S, 2, 8, ,5 , 0.353733,0.000415489 ,0.00215406 ,0.000367258,
 , ,100 , 50, S, 2, 8, ,6 , 0.353221,0.000461265 ,0.00215002 ,0.000328165,
 , ,100 , 50, S, 2, 8, ,7 , 0.353829,0.000657322 ,0.00215021 ,0.000130765,
2, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 2, 8, ,1 , 0.338541,0.000306104 ,0.00212729 ,0.000460784,
 , ,100 , 50, S, 2, 8, ,2 , 0.337552,0.00033037 ,0.00212779 ,0.000439294,
 , ,100 , 50, S, 2, 8, ,3 , 0.338382,0.000359554 ,0.00212628 ,0.000414007,
 , ,100 , 50, S, 2, 8, ,4 , 0.337107,0.000379581 ,0.00212731 ,0.000383008,
 , ,100 , 50, S, 2, 8, ,5 , 0.33887,0.000428644 ,0.00213073 ,0.000334347,
 , ,100 , 50, S, 2, 8, ,6 , 0.337781,0.000468679 ,0.00212723 ,0.000295745,
 , ,100 , 50, S, 2, 8, ,7 , 0.338576,0.000663384 ,0.00212307 ,9.9837e-05,
 , ,100 , 50, S, 2, 8, ,0 , 0.338794,0.000444413 ,0.00212797 ,0.000313147,
1, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 4, 8, ,1 , 0.232935,0.000306194 ,0.0010638 ,0.000472396,
 , ,100 , 50, S, 4, 8, ,2 , 0.220033,0.000331932 ,0.00106881 ,0.00044813,
 , ,100 , 50, S, 4, 8, ,3 , 0.233158,0.00035746 ,0.00106431 ,0.00042647,
 , ,100 , 50, S, 4, 8, ,4 , 0.232923,0.000382637 ,0.00106788 ,0.000384501,
 , ,100 , 50, S, 4, 8, ,5 , 0.233036,0.000425578 ,0.00106902 ,0.000344326,
 , ,100 , 50, S, 4, 8, ,6 , 0.231941,0.000470913 ,0.00106723 ,0.000299541,
 , ,100 , 50, S, 4, 8, ,7 , 0.232263,0.000669535 ,0.00107067 ,0.000100208,
 , ,100 , 50, S, 4, 8, ,0 , 0.232024,0.000445345 ,0.00105966 ,0.000328406,
2, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 4, 8, ,4 , 0.230632,0.000383158 ,0.00106699 ,0.000376976,
 , ,100 , 50, S, 4, 8, ,5 , 0.231732,0.000424145 ,0.00107863 ,0.000323697,
 , ,100 , 50, S, 4, 8, ,6 , 0.230169,0.000465632 ,0.00106384 ,0.000302687,
 , ,100 , 50, S, 4, 8, ,7 , 0.231403,0.000663924 ,0.00106792 ,9.3976e-05,
 , ,100 , 50, S, 4, 8, ,1 , 0.229832,0.000307607 ,0.00106639 ,0.000458018,
 , ,100 , 50, S, 4, 8, ,2 , 0.230912,0.000329277 ,0.00107054 ,0.000430106,
 , ,100 , 50, S, 4, 8, ,3 , 0.230947,0.000359514 ,0.00106634 ,0.000407795,
 , ,100 , 50, S, 4, 8, ,0 , 0.23073,0.000441447 ,0.00106186 ,0.000319459, 
1, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 8, 8, ,6 , 0.161256,0.000437741 ,0.000544751 ,0.000288962, 
 , ,100 , 50, S, 8, 8, ,7 , 0.161314,0.000628397 ,0.000548958 ,9.4316e-05, 
 , ,100 , 50, S, 8, 8, ,1 , 0.160949,0.000286487 ,0.000548909 ,0.000435446, 
 , ,100 , 50, S, 8, 8, ,2 , 0.161263,0.000311835 ,0.000541365 ,0.000425207, 
 , ,100 , 50, S, 8, 8, ,3 , 0.161277,0.000330189 ,0.000542727 ,0.000404007, 
 , ,100 , 50, S, 8, 8, ,4 , 0.161019,0.000352631 ,0.000548809 ,0.00037322, 
 , ,100 , 50, S, 8, 8, ,5 , 0.159379,0.000396463 ,0.000542928 ,0.000332092, 
 , ,100 , 50, S, 8, 8, ,0 , 0.161403,0.000428102 ,0.000536706 ,0.000316714, 
2, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 8, 8, ,2 , 0.173999,0.000294071 ,0.000535754 ,0.000418365, 
 , ,100 , 50, S, 8, 8, ,3 , 0.17429,0.000313828 ,0.000539141 ,0.000389029, 
 , ,100 , 50, S, 8, 8, ,4 , 0.174003,0.000338725 ,0.000537678 ,0.000364854, 
 , ,100 , 50, S, 8, 8, ,5 , 0.173975,0.000373731 ,0.000539161 ,0.000329177, 
 , ,100 , 50, S, 8, 8, ,6 , 0.174023,0.000413635 ,0.000540363 ,0.000287369, 
 , ,100 , 50, S, 8, 8, ,7 , 0.174431,0.000611276 ,0.000543108 ,8.9258e-05, 
 , ,100 , 50, S, 8, 8, ,1 , 0.173983,0.000273262 ,0.000545833 ,0.000424946, 
 , ,100 , 50, S, 8, 8, ,0 , 0.174206,0.000420429 ,0.000543689 ,0.000284373, 
1, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 16, 8, ,1 , 0.136293,0.000270647 ,0.000273162 ,0.000432301, 
 , ,100 , 50, S, 16, 8, ,2 , 0.137243,0.000290354 ,0.000272891 ,0.000408846, 
 , ,100 , 50, S, 16, 8, ,3 , 0.136899,0.000313638 ,0.000274014 ,0.000387496, 
 , ,100 , 50, S, 16, 8, ,4 , 0.135686,0.000339256 ,0.000273623 ,0.000362299, 
 , ,100 , 50, S, 16, 8, ,5 , 0.136702,0.000375664 ,0.000273503 ,0.000323587, 
 , ,100 , 50, S, 16, 8, ,6 , 0.137403,0.000409388 ,0.00027238 ,0.000285616, 
 , ,100 , 50, S, 16, 8, ,7 , 0.124445,0.000600676 ,0.000281357 ,9.0821e-05, 
 , ,100 , 50, S, 16, 8, ,0 , 0.137328,0.000414858 ,0.000277941 ,0.000286107, 
2, 1000x1000, , , , , ,numa, , , , , , cores close
 , ,100 , 50, S, 16, 8, ,1 , 0.439789,0.000272721 ,0.000272652 ,0.00042147, 
 , ,100 , 50, S, 16, 8, ,2 , 0.439837,0.000289804 ,0.000272931 ,0.000401383, 
 , ,100 , 50, S, 16, 8, ,3 , 0.439702,0.000312385 ,0.000274305 ,0.000380944, 
 , ,100 , 50, S, 16, 8, ,4 , 0.439701,0.000332273 ,0.000273863 ,0.00035232, 
 , ,100 , 50, S, 16, 8, ,5 , 0.439517,0.000370334 ,0.00027212 ,0.000323015, 
 , ,100 , 50, S, 16, 8, ,6 , 0.439786,0.000407103 ,0.000273333 ,0.0002832, 
 , ,100 , 50, S, 16, 8, ,7 , 0.439708,0.000599163 ,0.000279845 ,8.6983e-05, 
 , ,100 , 50, S, 16, 8, ,0 , 0.438051,0.000411661 ,0.000281116 ,0.0002774, 
